For Account:,####2641

TransactionDate,TransactionType,SecurityType,Symbol,Quantity,Amount,Price,Commission,Description

12/30/22,Dividend,MF,BJBHX,4.725,-33.74,0,0,abrdn Global High Income A    ABERDEEN                      REINVEST PRICE $  7.14
12/30/22,Dividend,MF,BJBHX,1,-7.14,0,0,abrdn Global High Income A    ABERDEEN                      REINVEST PRICE $  7.14
12/30/22,Dividend,MF,BJBHX,0,33.74,0,0,abrdn Global High Income A    ABERDEEN                      RECORD 12/28/22 PAY 12/30/22  DIVIDEND RATE      0.16152000
12/30/22,Dividend,MF,BJBHX,0,7.14,0,0,abrdn Global High Income A    ABERDEEN                      RECORD 12/28/22 PAY 12/30/22  DIVIDEND RATE      0.03419000
12/30/22,Dividend,EQ,OCSL,37.92743,-261.95,0,0,OAKTREE SPECIALTY LENDING     CORPORATION COMMON STOCK      REIN @   6.9066               REC 12/15/22 PAY 12/30/22
12/30/22,Dividend,EQ,CSWC,7.76437,-132.77,0,0,CAPITAL SOUTHWEST CORP        REIN @  17.0999               REC 12/15/22 PAY 12/30/22
12/30/22,Dividend,EQ,OCSL,0,261.95,0,0,OAKTREE SPECIALTY LENDING     CORPORATION COMMON STOCK      CASH DIV  ON                  818.60527 SHS
12/30/22,Dividend,EQ,CSWC,0,132.77,0,0,CAPITAL SOUTHWEST CORP        CASH DIV  ON                  232.92180 SHS                 REC 12/15/22 PAY 12/30/22
12/22/22,Dividend,EQ,PDO,12.77731,-164.32,0,0,PIMCO DYNAMIC INCOME          OPPORTUNITIES FD COM          REIN @  12.8603               REC 12/15/22 PAY 12/22/22
12/22/22,Dividend,EQ,PDO,0,164.32,0,0,PIMCO DYNAMIC INCOME          OPPORTUNITIES FD COM          CASH DIV  ON                  171.16449 SHS
12/15/22,Dividend,EQ,ORCC,0.82442,-9.95,0,0,OWL ROCK CAPITAL CORPORATION  COMMON STOCK $0.01 PAR VALUE  PER SHARE                     REIN @  12.0690
12/15/22,Dividend,EQ,ORCC,0,9.95,0,0,OWL ROCK CAPITAL CORPORATION  COMMON STOCK $0.01 PAR VALUE  PER SHARE                     CASH DIV  ON
12/13/22,Dividend,EQ,SBLK,11.592,-233.37,0,0,***STAR BULK CARRIERS CORP    COM                           REIN @  20.1319               REC 11/30/22 PAY 12/12/22
12/13/22,Dividend,EQ,SBLK,0,233.37,0,0,***STAR BULK CARRIERS CORP    COM                           CASH DIV  ON                  194.47869 SHS
12/01/22,Dividend,EQ,PDO,1.46274,-21.7,0,0,PIMCO DYNAMIC INCOME          OPPORTUNITIES FD COM          REIN @  14.8351               REC 11/14/22 PAY 12/01/22
12/01/22,Dividend,EQ,PDO,0,21.7,0,0,PIMCO DYNAMIC INCOME          OPPORTUNITIES FD COM          CASH DIV  ON                  169.70175 SHS
11/30/22,Dividend,MF,BJBHX,0.875,-6.42,0,0,abrdn Global High Income A    ABERDEEN                      REINVEST PRICE $  7.34
11/30/22,Dividend,MF,BJBHX,0,6.42,0,0,abrdn Global High Income A    ABERDEEN                      RECORD 11/28/22 PAY 11/30/22  DIVIDEND RATE      0.03088000
11/22/22,Dividend,EQ,MPLX,10.58141,-353.87,0,0,MPLX LP                       COM UNIT REPSTG LTD PARTNER   INT                           REIN @  33.4426
11/22/22,Dividend,EQ,MPLX,0,353.87,0,0,MPLX LP                       COM UNIT REPSTG LTD PARTNER   INT                           DIST      ON
